Dsante 
Bell): yomevoyasalir = 
MrascRweuigNaedogs   
(eascRemigmandogs   
(eascRemigmandogs  j  
fdesgranado544): chao | 
desgranado544): chao | 
fdesgranado544): chao | 
fdeseranado544): chao | 
idesgranado544]:  chao | 
fdesgranado544);chao | 
MP) (i  
Bell): chaoamiguinho 
fdesgranado544);chao | 
desgranado544): chao | 
deseranado544): chao | 
Cite 03): eR YF 
Cigtieees7ia5003): BR F 
Sigtieeee7ia5003): BR F 
Sigtieees7ia5003): BR F 
>) |  
ig iigeed 725003): B&F 
Cig iigeed 725003): B&F 
atime 725003): B&F 
Cg iigeed 725003): BU 
Cg iigeed 725003): B&F 
gta 725003): BU 
atime 7ia5003): BU 
ig iigeed 725003): BY 
atime 725003): BY 
Catia 725003): BU 
gta 725003): BU 
ig iigeed 725003): BY 
atime 725003): BU 
VIP) (jaan Ff  
Cigtieeeee 5003): eR Fy 
Ciatieeee 5003): eR Fy 
Cialis 5003): eR Fy 
Cate 5003): eR Fy 
Cialis 5003): eR Fy 
Cate 5003): eR Fy 
Sigil 5003): eR Fy 
Cialis 5003): eR Fy 
VIP} jagod 7a  
Cialis 003): eR Fy 
Cate 003): RF Fy 
Tigi 003): eR Fy 
Cigtieeoee 003): eR Fy 
Cate 003): eR Fy 
Tigi 003): RF Fy 
Soy Toy   one milk shake |  
Soy Toy/-r) one milk shake pls 
Soy Taylor) one milk shake pls 
iZeezee];  
iZeezee]:  Ur lucky there isnt water  
Meee): Coffe 
Samyaiaylor;tysm =  
Samyaiaylon;tysm =  
Zeezee]:  Loll  
Meecgeg):imm YF 
Meeeged): mm YF 
Meecgen): Hmm YF 
Meecgeg): mm YF 
Zeezee]: Whereareu 
Zeezee]: Whereareu | 
(RENATO! SUSksksksksks]:  o man 
__{): 
__{): Ithink under the table  
~__{): think under the table  
__{): 
__{): Ithink under the table  
__{): I think under the table  
__{): 
~__{): 
 __7 
 sol 
 sol  
 sol 
RENATO. SUSksksksksks]:  Sol 
 GIVE ME IT.  
 GIVE ME IT. \ 
 GIVE ME IT. | 
 GIVE MEIT. \ 
MUESLI): gapopa | 
IMUESLI): gapopa | 
iZeezee]:  Where do u want to go cat  
SFT): Hmmmmm 
 tu sola the rooms?  
IRENATO_SUSksksksksks]:  tu sola the rooms?  
 tu sola the rooms?  
IRENATO_SUSksksksksks]:  tu sola the rooms?  
iZeezee]:  LOLL 
 LOLL  
Eunaosolgbt]:  RENATO U ARE BANNED FROM JEFF'S SHOP  
uwin  
ArasGFK2T): Something happend  
 oman  
But what  
 ALONE  
at123lolX]:  have this.  
koroio0000);: vfibye jnlfq  
koroioQ000);: vfibye jnlfq  
koroio0000): Mauimny ora  
koroio0000): Maumny ora  
koroio0 000): Maumny ora  
koroio0000): Maumny ora  
"koroio0000):\KyAaz, "
MUESLI);: a of mpoctu. 
ArasGFK2T): Youre hungry? 
ArvasGFK2T): Youre hungry? 
ArasGFK2T): Youre hungry? 
naosolgbt):  
 NO  
ArasGFK2T): Time to eat 
 CHEEM  
 CHEEM | 
~ GFK2T|: 
Eunaosolgbt]:  RENATO. | 
 leave | 
 leave  
 cheem 
Eunaosolgbt]:  YOU GOOTA PAY  
 CHEEMS:  
Eunaosolgbt]:  YOU GOTTA PAY  
Araserramip Ci  
  
koroio0000): MpuBaT 
koroio0000): MpuBuT 
iZeezee]:  LOL  
 ###HH# HE  
 #3  
 ###HH##Ht  
 ###HHH Ht  
iZeezee]:  Im srry cat 
iZeezee]:  Im srry cat  
  
 e porta 100?  
IRENATO_SUSksksksksks]:  e porta 100?  
 e porta 100?  
"koroio@000): nny,  "
"koroio000): nny,  "
ivy]:  WHERE IS HE  
jivy]:  WHERE IS HE  
 PAY FORIT.  
(Zeezee]; Damn  
MUESLI): He Hano anna  
Eunaosolgbt]:  YOU GOTTA PAY  
 STITCH  
Eunaosolgbt]:  YOU GOTTA PAY.  
yc Thats adead cat  
Cheems): lol stitch:  
Cheems) lol stitch:  
MUESLUs  
MUESLI]:  nomormteeeeeeeee  
Zeezee]:  Nope its alive  
think my food is burning:  
think my food is burning.  
think my food is burning:  
think my food is burning.  
think my food is burning  
think my food is burning:  
Eunaosolgbt): ##4# HHH  
Zeezee]:  Oh nahh  
Zeezee]:  You murderer  
"koroio0000): Ane Mmnapeney,  "
"koroio0000): Ane mnapeney,  "
"koroio0000): Ane Mnapeney,  "
  
 im out  
 OMGG  
Zeezee]:  OMGG  
 OMGG  
koroio0000): Tb 4ero? PEBEHKA OTAAN  
 NO  
0 You never saw anything  
Zeezee]:  The baby  
iZeezee]:  The baby  
Zeezee]:  The baby  
Zeezee]:  | SAW EVERYTHING  
(Zeezee]:  | SAW EVERYTHING  
Zeezee]:  | SAW EVERYTHING  
ArasGFK What fora baby  
ArasGF What fora baby  
iZeezee]:   
Zeezee]:  THIS CAT IS AN ACTUAL MURDERER  
Solo) The bathroom  
Solo): The bathroom  
Aras Gane  
oo Dammm  
0 Love this coffe  
450 Love this coffe  
Tove this coffe  
(oix}e =  
(oix}s =  
Ar SGRROug Ty  
Ar GRO  jinnaom baby  
AraserLOmib  jinnaom baby  
Ar GROUT  jinnaom baby  
Ar GRO  jinnaom baby  
Ar GROUT  jinnaom baby  
Ar GRO  jinnaom baby  
Aras @Rneailm  jinnaom baby  
ArasGRnealm  jinnaom baby  
05 Nooooo  
4) Nooooo  
05 Nooooo  
fyosc) Nooooo  
/yosc) Nooooo  
/yosc Nooooo  
Ayosc) Nooooo  
____ Nooo00  
fyosc Nooooo  
/yosc Nooooo  
/yosc) Nooooo  
Ayosc Nooooo  
frosc Not the cat  
iZeezee]:  He killed THE CAT  
iZeezee]:  Omgg  
iZeezee]:  | love cats more so  
Zeezee]:  | love cats more so  
(Zeezee]:  | love cats more so  
Zeezee]:  | love cats more so  
iZeezee]:  | love cats more so  
Solo]:  Whyd  
Solo) Why cant?  
Solo]:  Dam she young  
o\- Dam she young  
Solo]:  Dam she young  
Kakyoin]:  am)  
YTZ_TeamSbAVla  
YTZ_TeamSAVla  
YTZ_TeamSBAVla  
iZeezee]:  Bestiee heyyy  
DORA): Ahhh  
 Ahhh  
iZeezee]e  
iZeezee]:  Lol  
iZeezee}: Lol  
iZeezee]:  Lol  
iZeezee}: Lol  
iZeezee]:  Lol  
iZeezee}: Lol  
iZeezee]:  Lol  
 Loll  
Zeezee]:  Cat come heree  
iZeezee]:  Cat come heree  
DORA): This is fun ngl  
DORA): This is fun ngt  
DORA): This is fun ngl  
YTZ_TeamSLAv|: Where are you  
YTZ_TeamSLAV|: Where are you  
VTZ TeamSLAy|: Where are you  
YTZ_TeamSLAY|: Where are you  
YTZ_TeamSLAV|: Where are you  
iZeezee]; Behind  
iZeezee]:  Behind  
fyoch | Youre hungry?  
oyoch Youre hungry?  
fyoch | Youre hungry?  
Aras Youre hungry?  
frosch i Youre hungry?  
understand   
 Zzzezzez  
 Zzzezzzz  
 Zzzzzzzz  
 Zzz  
(desgranado544): Zzz  
desgranado544]:  Zzz  
iZeezee]:  Bestie this cat blended a baby  
  
Discos). mate rurlly playing on vr  
Discos) mate rurlly playing on vr  
iP}  
vip}  
MiP}  
 Hmmmmm  
 Ammmmm  
 Hmmmmm  
iZeezee]:  _  
 yeah  
Dis o00): yeah like can u type or anything cus ineed to know how to play onvr | 
Dis o/00). yeah like can u type or anything cus ineed to know how to play onvr | 
Yo my food  
Diccvo oo) ive got the oculus  
Diccvo sce) ive got the oculus  
Diccvosoe) ive got the oculus  
Discvoroe) ive got the oculus  
 same  
ARVUNTH]:  same  
- Imhungry comm on  
Disco osce) how doy play on vi  
Disco osoe) how doy play on v1  
Disco osce) how doy play on v1  
Zeezee]:  Get ur coffee  
ARVUNTH|: occulus app  
ArasereOT  
BrasSROmp Gl.  
Braseramb Gl.  
 __  
 pe  
 pc  
Dish orco igot both  
Dish orco) igot both  
Dich orco igot both  
Dish orc iget both  
Dish orc) igot both  
Dish orc) iget both  
  
Dischargel:)p)  
ARVUNTH]:  connect them via airlink  
Zeezee]:  This cat murded the baby  
iZeezee]:  Murdered  
AraserLOmib  
iZeezee]:   
(GREY):  
Zeezee]:  HH  
iZeezee]:  No  
 No  
iZeezee]:  No  
iZeezee]:  He killing a dog niw  
Zeezee]:  _  
My food  
ViizieTeam SLAY]:   
VIZ TeamSLAy): POORDOG  
VTZ TeamSLAy): POORDOG  
VIZ TeamSLAy): POORDOG  
VTZ TeamSLAy): POORDOG  
Db orc 0 babys.  
Db orc 0) babys.  
Doc babys.  
Disc -=- babys..  
Disc += babys..  
ARVUNTHI: yep.  
iZeezeele  
Zeezee]:  He killed ur kind  
Zeezee]:  Wait is a dog or a fox  
iZeezee]:  Wait is a dog or a fox  
Zeezee]:  Wait is a dog or a fox  
Love _2023]:   
Love 2023]:  Mower 8 muctep mactep #.  
iZeezee]:   
iZeezee]:  What are you DOING LOL  
Zeezee]:  What are you DOING LOL  
iZeezee]:  What are you DOING LOL  
Zeezee]:  What are you DOING LOL  
iZeezee]:  Ooo its kinda hot in hear  
iZeezee]:   
Zeezee]:  Here  
 Here  
iZeezee]:  Here  
Discharge]:  wee  
;wees  
 my ak  
Dl oo0 oh my god  
Dl oso 0 oh my god  
 mowrec  
koroio0000): crapaemca  
 Hmmmm  
Dl os00) the guy was holding smth  
Dis) os00 the guy was holding smth  
Di) oso0) the guy was holding smth  
Diol oso0 the guy was holding smth  
Dil oso0 the guy was holding smth  
Discharge]:  yes)  
Discvorce): ned indeed  
Dischorce): ned indeed  
Discvorce: ned indeed  
Dischorce): ned indeed  
Discvorce): ned indeed  
Discvorce: ned indeed  
Dischorce: ned indeed  
Discvorce): ned indeed  
Discvorce: ned indeed  
Discvorce): ned indeed  
Discvorce: ned indeed  
Disco osce) itlly like your avatar  
Disco ooo itlly like your avatar  
Disco osoo itlly like your avatar  
Disco osoe) itlly like your avatar  
Disco osco) itlly like your avatar  
Disco osce) irlly like your avatar  
Disco osco itlly like your avatar  
Disco ooo) itlly like your avatar  
vip}  
MiP}  
  
 tyty  
iZeezee]:  Get in there rn  
MiP} vuu  
  
 yw)  
Araserraip Ci  
AraserLamip Ci:  
AraserLamip Ci  
Araserramip i  
ras GK) (sok  
GREY  
(GREY |:a  
GREY]:   
IGREVI 3  
REY): OOOO  
Zeezee]:  Delicious cat  
ARVUNTH]:  my hand keeps flying away  
ARVUNTH|: my hand keeps flying away  
ARVUNTH]:  my hand keeps flying away  
ARVUNTH|: my hand keeps flying away  
MUESLI]:   nopasur  
MUESLI):  nopasur  
VitZsTeamSLAY]: ) BRO:  
VitiZsTeamSLAY |: BRO:  
VitZTeamSLAY |: BRO  
"ViiZsTeamSLAY|:) BRO,  "
Delicious human  
But now  
D/>-|-/00 that once happened to me when i went onto my oculus  
D/-/)-/00 that once happened to me when i went onto my oculus  
 Loll  
 0  
IDXOOROXOXETTDXORXXOXT  
"Do) 0:00) itsaid ""left hand is not connected""  "
Decanter  
IDXOXOXOXETTXORXXOXT  
VitZsTeamSLAY)|:  ji zeezee  
MUESLI]:  He Hano anna  
| XCHOXOXETITXONO MONO T  
| XCOXOXETIORTXONOMOXOCT  
ROCCO MOMOCOOMIR (er  
| XCHOXOXETIOTXONOMOXOCT  
iZeezee]:   
Zeezee]:  Heyy  
personal reasons:  
MUESLI]:   
Dex RXOXATIOHDXONOOXOX1 ne Cs Te  
 hello sir. 
iZeezee]:  Loll 
 Loll  
DOCOCMOMAOCCOMS  
  
ARVUNTH]:  phantom touch is so funky  
ITS MINE  
Jane]:  ITS MINE 
Jane|: ITS MINE 
POOOOT_ODOOOOU |: there is ur money 
YES  
Does not look like it  
5 Does not look like it  
Does not look like it  
ietmastate 05  
The user is completely different  
LunaState05]:  The user is completely different 
is completely different  
LunaState05]:  The user is completely different  
_-____ The useris completely different  
___ The useris completely different  
_-___ The useris completely different  
___ The useris completely different  
_-___ The useris completely different  
____ The useris completely different  
amasiate 05]:  The user is completely different 
Lunastot-05): The user is completely different  
Lu pos'o\-05). The user is completely different  
Lup os'o.-05). The user is completely different  
Luposio.-05). The user is completely different  
 dude  
Doo what  
De what  
Doh what  
Doo what  
  
ARVUNTH): i feel you on my hand  
ARVUNTH|: i feel you on my hand  
ARVUNTH): i feel you on my hand  
ARVUNTH|: i feel you on my hand  
Discharges  
-at123lolX]:  ey  
Love.2023]:  JagHo # B panyxuble ppy3bA  
Youre hungry?  
  
at123lolX]:  i was on my alt yesterday  
fappple1149]:    
fappple1149]:  2  
I got ahuman  
  
at123lolX]:  bought all of ur cages  
iviZasTeamSEAY|:]NO}  
| very funny  
___ You want i  
fol ac 10600K  
lappple1149]:  410  
Zeezee]:  _  
 big  
Its gonna be fire  
appple1149|: 470 npomcxoamT  
appplel149|: 470 npomcxoamT  
appple1149|: 470 npomcxoamT  
appplel149|: 470 npomcxoamT  
appple1149|: 470 npomcxoamT  
appplel149|: 470 npomcxoamT  
appple1149]:  410 nponcxogut 
appple1149]:  4To nponcxoamT  
appple1149]:  470 nponcxoamT  
appple1149]:  470 npomcxoamT  
oh my god  
Discharge]:  oh my god  
 ? 
 ?  
 Ohhh  
Discharge): we went under the map  
 Dammm  
oo Dammm  
 Dammm  
ArasGFQT): Dammm 
ArasGFK2T): Thats a giant 
ArasGFKQT): Thats a giant 
  
 weee  
Discharge]:  weee  
iZeezee]:  Huh 
iZeezee]:  Huh  
iZeezee}: Huh  
iZeezee]:  Huh 
iZeezee]:  Huh  
iZeezee]:  Huh 
 lag.  
(Zeezee]:  GIVE ME THE DUCK  
|ARVUNTH]:  o god  
|ARVUNTH]:  o god 
 Nooo 
"i hello, kind sir.  "
"000010120000): hello, kind  "
OOOO ODXXXXXT]  Frellost  
My duck: 
ArasGFWQT): My duck 
My duck  
 ifell  
iAtasGEK27)|:)NO} 
IXXXXXLOUXAXXXI]:   
IXXXXX1OIXXXXXI]:  wh 
IXXXXX1O1XXXXXI]:  wh 
 Ok  
"iArasGEK271|:)Ok,  "
 Ok 
OOOO 00000 a HEEEEEEHHEE  
DOO00CL) 00000 gHBEEEEEHHHEE  
Zeezee]:  Tyy  
Zeezee]:  Tyy 
Zeezee]:  Tyy  
 Tyy  
Zeezee]:  Tyy  
iZeezee]:  Tyy  
Zeezee]:  Tyy  
iZeezee]:  Is that a gun  
iZeezee]:  Is that agun  
Zeezee]:  Is that agun  
IXXXXX1O1XXXXXI]:  AVE 
ArasGFK2T): Maybe 
AvasGFK2T): Maybe 
IXXXXXLOUXAXXXI]:   
PO000CLODOOOON |: GIMME ALL UR MONEY 
POO0OCODOOOON |: GIMME ALL UR MONEY 
  
Now 
_ OHH  
Jane]:  OHH 
CUR = #+j 
"PO000CLO OOOO"" |: WHAT DK U MEAN NO  + "
PO000CLO DOORN |: WHAT DK U MEAN NO-  
PO000CLODOO0ON |: WHAT DK U MEAN NO  
ArasGFW2T): Why you stealing my food  
IXXXXXLOIXXXXXI]:  GIVE ME- 
 GIVE ME- 
IXXXXX101XXXXXI]:  GIVE ME- 
 GIVE ME- 
IXXXXX101XXXXX]:  GIVES  
POCO ODOOOON |: actually i left my keys at home 
PO000 0 DO000U |: actually i left my keys at home 
P0000 00000): actually i left my keys at home 
P0000) 00000): actually i left my keys at home 
0000.0 00000): actually i left my keys at home 
P0000) 00000): actually i left my keys at home 
00000 00000): actually i left my keys at home 
0000.0 00000): actually i left my keys at home 
Discharge]:  HELP IM BEING CHASED BY SOMEONE WITH A CAP ON 
Discharge]:  HELP IM BEING CHASED BY SOMEONE WITH A CAP ON _ 
Discharge]:  HELP IM BEING CHASED BY SOMEONE WITH A CAP ON 
Discharge]:  HELP IM BEING CHASED BY SOMEONE WITH A CAP ON uy 
Discharge]:  wow a gum 
 gun  
Discharge]:  gun 
  
 gun 
Discharge]:  gun  
 gun  
IXXXXXLOLXAXXXI]:   
 jwill help uwhere are u!  
will help u where are u!  
will help uwhere are u!  
WXXXXXLOLXXXXXI]:   help u where are u!  
will helpwwhere are u!  
will help uwhere are u!  
 iwill help uwhere are u!  
iZeezee]:  Ooo  
iZeezee]:  Ooo 
iZeezee]:  Ooo  
iZeezee]:  Ooo 
Zeezee]:  Ooo 
iZeezee]:  Ooo  
DOCOCMOMOCOOD) 210  
IXXXXX1O1XXXXXI]:  oh  
Discharge]:  shove me in the blender 
IXXXXXLOLXAXXXI]:   
IXXXXXLOUXAXXXI]:   
IXXXXXLOLXAXXXI]:   
IXXXXX1LOIXAXXXI]:   
iZeezee]:  Howw L  
iZeezee]:  Howw L 
IXXXXX101XXXXXI]:  shove em in 
iZeezee]:  How  
shove emin  
ArasGhKOWIM  
 Imsorry  
Amsorry  
ELP 
Discharee|sHELP) A ~~ _ |  
iZeezee]:  | cant punchhh  
Zeezee]:  | cant punchhh  
iZeezee]:  | cant punchhh  
Zeezee]:  !cant punchhh  
iZeezee]:  | cant punchhh  
iZeezee]:  cant punchhh 
iZeezee]:  I cant punchhh 
Discharge]:  IMAT THE BLENDER 
pO000 0 00000): in the blender son. 
000010 00000): in the blender son. 
00000 00000): in the blender son. 
pO000 0 00000): in the blender son. 
O000 0 00000): in the blender son. 
P0000 00000): in the blender son. 
  
frosChO7): Lelicked something 
poo00 0 00000: iam kidnalping u 
ooo 200000): iam kidnalping u 
Discharge]:  IMNOTAMAN 
Discharge): IMNOTAMAN 
Discharge]:  IMNOTA MAN 
Discharge]:  IMNOTAMAN 
Discharge): IMNOTAMAN 
000010 200000 |: SHUT KM KIDDNAPING U 
Zeezee]:  Hitt 
Zeezee]:  ##Hiitt 
Zeezee]:  ##siiHtt  
Zeezee]:  ##Hiitt  
Zeezee]:  Hitt 
Zeezee]:  _ 
iZeezee]:  HUH 
iZeezee]:  HUH  
IXXXXX101XXXXXI]:  hehhe 
IXXXXX101XXXXXI]:  hehhe  
iZeezee]:  _ 
iZeezee]:  Loll  
iZeezee]:  Loll 
Zeezee]:  Hitt 
iZeezee]:  Hitt 
Zeezee]:  TELL ME 
DOOOKX 10 DOO! ]:  in the cage! 
)O000T0 DOOR): in the cage! 
DOOOKX1ODOOOKXI]:  in the cage! 
DOOOKX 10 DOKI]:  in the cage! 
iZeezee]:  WHAT 
Discharge]:  SOMEONE? 
E0000 DOOOOT |: muhaha 
E0000 DOORN |: muhaha 
 HELP 
iZeezee]:  OHHHH 
IXXXXX1O1XXXXXI]:  shut - 
IXXXXX1O1XXXXXI]:  shut -  
Zeezee]:  U thought ur smartt cat 
Zeezee]:  U thought ur smartt cat  
iZeezee]:  U thought ur smartt cat 
Zeezee]:  U thought ur smartt cat 
iZeezee]:  U thought ur smartt cat 
Zeezee]:  U thought ur smartt cat 
iZeezee]:  U thought ur smartt cat 
000010 00000): do not say anything or i will make u SUFFER 
0000.0 00000): do not say anything or i will make u SUFFER 
PO000C.ODOOOON |: do not say anything ori will make u SUFFER 
000010 200000): do not say anything or i will make u SUFFER 
P0000. 00000): do not say anything or i will make u SUFFER 
000010 200000): do not say anything or i will make u SUFFER 
0000.0 00000): do not say anything or i will make u SUFFER 
00000 00000): do not say anything or i will make u SUFFER 
PO000C0 DOOOON |: UNDERSTAND - 
P0000 D000): UNDERSTAND - 
O00 DOO0ON |: what ru doing 
PO00O0 DORON |: what ru doing 
PO000C0 DORON): what ru doing 
O00 DOOGON |: what ru doing 
IXXXXX101XXXXXI]:  AYE STOP THAT 
Discharge]:  nothing.. 
Discharge]:  nothing. 
Discharge]:  nothing.. 
Discharge]:  nothing. 
Discharge]:  nothing.. 
Discharge]:  nothing. 
Discharge]:  nothing.. 
999) o0000 IE THIS PERSON CAN SURVIVE IN THISCAGEFOR24HOURS =| 
oss IETHIS PERSON CAN SURVIVEINTHISCAGEFOR24HOURS =|  
000010 200000): IF THIS PERSON CAN SURVIVE IN THIS CAGEFOR24HOURS =| 
000010 00000): IF THIS PERSON CAN SURVIVE IN THIS CAGEFOR24HOURS =| 
000010 200000): IF THIS PERSON CAN SURVIVE IN THIS CAGEFOR24HOURS =| 
000000 00000): ILL GIVE THEM REAL GOLD 
0000.0 00000): ILL GIVE THEM REAL GOLD. 
000000 DOO0OU |: ILL GIVE THEM REAL GOLD. 
 4) 00000): ILL GIVE THEM REAL GOLD 
0000.0 DO0000 |: ILL GIVE THEM REAL GOLD. 
  
Discharge]:  ooh gold 
  lide and seek 
ArasGFK27]:   lide and seek 
  lide and seek 
Zeezee]:  Okk but afk for a bit! 
IXXXXXLOLXAXXXI]:   
"0000.0 0000""): but im not mr beast so.. "
00000 00000): but im not mr beast so.. 
0000.0 00000): but im not mr beast so.. 
PO000 0 00000): but im not mr beast so.. 
0000.0 00000): but im not mr beast so.. 
O000 0 00000): but im not mr beast so.. 
o000 0 00000): but im not mr beast so.. 
00000 00000): but im not mr beast so.. 
000010 00000): sour not getting any food or anything to survive 
(IXXXXX101XXXXXI]:  WHA. 
IXXXXX101XXXXXI]:  WHA. 
IXXXXX101XXXXX1]:  WHA. 
Discharge]:  YOUR SAVING ME WHAT 
000010 DO000U |: WELL HE JUST MADE U LOSE REAL GOLD 
P0000 0 O000U |: WELL HE JUST MADE U LOSE REAL GOLD 
0000.0 200000): WELL HE JUST MADE U LOSE REAL GOLD 
P0000. 200000): WELL HE JUST MADE U LOSE REAL GOLD 
WELL HE JUST MADE U LOSE REAL GOLD  
/yo5ch 4. What youre doing 
ArosGh0 7): What youre doing. 
What youre doing 
What youre doing  
____ 
 ;-; 
Discharge]:  wow.  
'YTZ_TeamSLAY]:  My house 
YTZ_TeamSLAY]:  My house 
  
Discharce): GETOFFUGIT  
Discharge): GETOFFUGIT 
"IXXXXX1O1XXXXXI]:  AAA,  "
IXXXXX1O1XXXXXI]:  AAA.  
 MY EVES: 
IXXXXX101XXXXXI]:  MY EVES: 
IRENATO_SUSksksksksks]:  hi hi hihi 
 Nicce  
 
 Nicdem  
 
Nicce  
DOCCC MOM ROOM  
UU TOOK THE WRONG HOUSE FOOL  
IXXXXXLOTXXXXXI]:  AL  
OXXXXTOLXXXXXT]:  AL 
IXXXXXLOTXXXXXI]:  AL  
STOP SPRAYING MY EYED  
POO0OC.ODOOOON |: STOP SPRAYING MY EYED 
STOP SPRAYING MY EYED 
XXXL ODXXKXX TT EVES) 
IXXXXX101XXXXXI]:  EYES 
IXXXXX1O1XXXXXI]:  EYES 
DOCOMO DDR TEES 
IXXXXX101XXXXXI]:  EYES 
LXXKXXTODXXKXX EVES) 
(MOORMAN COCCOMR S125  
IXXXXX1O1XXXXXI]:  EYES 
 hello  
IXXXXXLOIXXXXXI]:  hello 
 hello 
IXXXXX101XXXXX1]:  hello 
 hello 
TWILL #### U TO DEATH  
000) EWILL #### U TO DEATH 
P0000 0 DOORN |: TWILL #### U TO DEATH  
WILL #4 U TO DEATH  
WILL #### U TO DEATH  
POOCOTODOOOOT |: LWILL #### U TO DEATH 
P0000 0 DOORN |: TWILL #### U TO DEATH 
OOOO DOORN |: TWILL #### U TO DEATH 
POET ODOOOON |: TWILL #### U TO DEATH  
PO00OC 0 DOORN |: TWILL #### U TO DEATH 
P0000 0 DOORN |: TWILL #### U TO DEATH 
IXXXXX1O1XXXXXI]:  wha. 
Noo 
DOKL OPK  
OOOO LOD OTT 
IXXXXXLOUXAXXXI]:  
 faz ol 
 faz ol  
POQ0OTODOOOOU |: why are we still here.. 
"POOEETODOOOOU |: why are we still here,,  "
OOOO 0 DOOGON |: why are we still here.. 
DOO00T0 DOOR): just to suffer  
POET O DOORN |: just to suffer  
2000C.0 DOOKU): just to suffer  
OOOO MOMOOOOM (js Scie  
DOCOOMOMOCOOM (fs sci cs  
OOOO MOMOOOOM fs sci  
just to suffer  
DOCOCMOMOOOOM (fs sti  
just to suffer  
just tosuffer  
just to'suffer  
stop making fhn of ME BEFOTE I SHOOT #  
0000.0 200000): stop making fhn of ME BEFOTE I SHOOT # 
P0000. 200000): stop making fhn of ME BEFOTE I SHOOT # 
000010 200000): stop making fhn of ME BEFOTE I SHOOT # 
IXXXXX101XXXXXI]:  YE GO AWAY 
POCOCMOMOOOOM (120/747  
POCOCMOMOOOOMp EEO /7N7  
DOCOCMOMACOON  
IXXXXXLOLXAXXXI]:   
POCOCMOMOCCO:  
__wellino gold for ui guess  
___welllno gold for ui guess  
OOOO DORON): wellno gold for ui guess 
OOOO DO0GON |: wellno gold for ui guess 
OOOO DORON): wellno gold for ui guess 
OOOO DO000N |: wellno gold for ui guess 
O00 DO0GON |: wellno gold for ui guess 
OOO DORON): wellno gold for ui guess 
OOOO DORON): wellno gold for ui guess 
ArasGhT): Cute human 
Cute human  
ArosGhT): Cute human 
DrasGh1O1): Looks delicious 
DrasGhO1): Looks delicious 
__Looks delicious  
DrasGFWO1): Looks delicious 
iZeezee]:  U look deli 
iZeezee]:  U look delicious  
Zeezee]:  U look delicious  
rasGFOQT Is Wirt:  
rasGFOOTp Wirt:  
DrasGhOT): What 
rasSFLOTs 1121:  
ArasGhOT): What 
What  
J yesGFWOT): What 
ArasGhOT): What 
ArasGFWOT): What 
SresGhOT): What  
DrosGhO7): What  
 What  
J yesG OT): What  
DrasGhOT): What 
DrosChO7): You won: 
DrosGhO7): You won: 
"ArasGFWOT): You won, "
You won  
" 85427): You won, "
"ArasGFWOT): You won, "
You won 
"ArasGFWO7): You won, "
DrosGh\OT): My fingers  
AvasGFK2T): My fingers  
IXXXXX101XXXXXI]:  FBLOPEN UP  
Zeezee]:  LOL 
iZeezee]:  LOL  
Zeezee]:  LOL 
IXXXXX101XXXXXI]:  U HAVE-  
IXXXXX1O1XXXXXI]:  U HAVE- 
IXXXXXLOUXAXXXI]:   
0000.0 00000): actually i better run: 
pO000 0 00000): actually i better run: 
O00 00000): actually i better run. 
OOOO) HO0G0U : bye have a grey time 
IXXXXXLOUXAXXX1]:  A  
IXXXXX1LOIXXXXXI]:  A  
IXXXXXLOUXAXXX1]:  A  
IXXXXXLOLXAXXX1]:  A  
IXXXXXLOLXAXXXI]:  A  
IXXXXXLOTXAXXX1]:  A  
IXXXXXLOUXAXXX1]:  A  
IXXXXXLOUXAXXXI]:   
IXXXXX101XXXXXI]:  hehe 
Zeezee]:  LOL 
iZeezee]:  LOL 
Zeezee]:  LOL 
IXXXXX1OLXXXXXI]:  cat  
 cat  
 __  
 no 
IXXXXXLOUXAXXXI]:   
 
IRENATO_SUSksksksksks]:  plis no  
IXXXXX101XXXXXI]:  NINJA CAT 
IXXXXX101XXXXX1]:  NINJA CAT 
DON hoo NINGAIGAT  
DOK XXTODX ROOT  
IXXXXX1OLXXXXXI]:  OW 
IXXXXX101XX)  
DOCOCMO MACON 6  
ArasGFK27): Heheh  
ArasGFK27): Heheh 
OOOO DODO |: wait no pls 
POO. O DODO |: wait no pls. 
PO00OCLO DOOM |: wait no pls. 
  ave a family 
IXXXXXLOTXAXXXI]:   ave a family 
  ave a family 
BAX XXX 1O1XXXXXI]:  fi  ave a family 
0001020000): idon't but- 
iZeezee]:  How many children  
WXXXXX101XXXXXI] 
IXXXXX101XXXXXI]:  thave.  
IXXXXXLOLXAXXXI]:   
IXXXXXLOIXXXXXI]:  ae. 
IXXXXX1OLXXXXXI] acat 
IXXXXX101XXXXXI]:  a cat  
IXXXXX101XXXXXI]:  acat |  
IXXXXXLOTXXXXXI]:  acat  
IXXXXX1O1XXXXXI]:  acat  
Pewee 1XXXXXI]:  acat  
Zeezee]:  Oh why didnt u say so  
Zeezee]:  Oh why didnt u say so. 
Zeezee]:  Oh why didnt u say so 
Zeezee]:  Oh why didntu say so 
Zeezee]:  Oh why didnt u say so 
DOCOMO MOOSE  
ee mylil cat  
And dogs  
And dogs 
And dogs  
And dogs 
And dogs  
DOCOMO MECCOM |  
IXXXXXLOUXAXXXI]:  
 
iZeezee]:  _  
iZeezee]:  NO  
Zeezee]:  NO  
What  
__imena 0 dogs!  
DOCCCMOMAOOOM)) 85:62  
